id_col,col_to_bin
7804,-18
7805,62
7806,100
7807,-74
7808,-95
7809,34
7810,92
7811,57
7812,39
7813,22
7814,94
7815,-43
7816,-64
7817,52
7818,60
7819,-2
7820,-55
7821,27
7822,-17
7823,-47
7824,88
7825,31
7826,-40
7827,-5
7828,-67
7829,74
7830,15
7831,-100
7832,39
7833,64
7834,13
7835,97
7836,-99
7837,83
7838,-64
7839,40
7840,-26
7841,59
7842,32
7843,-74
7844,-15
7845,87
7846,-94
7847,-96
7848,45
7849,-43
7850,-88
7851,-47
7852,-39
7853,-92
7854,-17
7855,0
7856,-37
7857,-92
7858,49
7859,-89
7860,3
7861,32
7862,36
7863,-39
7864,-22
7865,55
7866,-63
7867,-7
7868,31
7869,52
7870,46
7871,-21
7872,-28
7873,-2
7874,-98
7875,-82
7876,-25
7877,-85
7878,70
7879,-89
7880,38
7881,-68
7882,-48
7883,82
7884,73
7885,82
7886,68
7887,16
7888,-17
7889,12
7890,-97
7891,-32
7892,-73
7893,70
7894,-16
7895,75
7896,53
7897,-37
7898,22
7899,69
7900,11
7901,88
7902,33
7903,84
7904,60
7905,6
7906,-38
7907,70
7908,-97
7909,-4
7910,-88
7911,-52
7912,-75
7913,57
7914,-91
7915,-95
7916,98
7917,4
7918,92
7919,-44
7920,-57
7921,80
7922,88
7923,53
7924,8
7925,-55
7926,33
7927,41
7928,58
7929,-8
7930,-24
7931,-1
7932,-93
7933,-11
7934,-51
7935,-43
7936,57
7937,53
7938,97
7939,-92
7940,71
7941,-80
7942,-5
7943,15
7944,-79
7945,-49
7946,-9
7947,47
7948,54
7949,-32
7950,23
7951,-61
7952,25
7953,9
7954,-54
7955,-79
7956,-8
7957,66
7958,-12
7959,-20
7960,12
7961,94
7962,86
7963,-94
7964,-21
7965,-99
7966,48
7967,-63
7968,24
7969,-31
7970,-26
7971,19
7972,37
7973,-56
7974,75
7975,82
7976,-29
7977,-86
7978,-74
7979,-35
7980,-59
7981,33
7982,-48
7983,17
7984,-64
7985,-11
7986,80
7987,-43
7988,-48
7989,-42
7990,20
7991,-35
7992,10
7993,-46
7994,-49
7995,70
7996,77
7997,-75
7998,70
7999,-58
8000,-80
8001,56
8002,-30
8003,-47
8004,91
8005,-58
8006,-32
8007,49
8008,44
8009,20
8010,-99
8011,20
8012,-63
8013,-22
8014,69
8015,3
8016,-77
8017,-77
8018,2
8019,16
8020,67
8021,-5
8022,-38
8023,-1
8024,-98
8025,-10
8026,1
8027,52
8028,-31
8029,-83
8030,45
8031,-100
8032,8
8033,-13
8034,-27
8035,-83
8036,43
8037,70
8038,51
8039,-92
8040,-53
8041,68
8042,-93
8043,-55
8044,-43
8045,76
8046,-58
8047,40
8048,-48
8049,91
8050,28
8051,61
8052,84
8053,-11
8054,28
8055,-68
8056,-68
8057,-100
8058,31
8059,-46
8060,-67
8061,61
8062,-47
8063,-66
8064,39
8065,43
8066,61
8067,-54
8068,-51
8069,93
8070,57
8071,5
8072,-93
8073,-51
8074,-64
8075,12
8076,20
8077,-99
8078,-57
8079,-72
8080,16
8081,-90
8082,-28
8083,80
8084,7
8085,68
8086,-33
8087,67
8088,-13
8089,-30
8090,-30
8091,73
8092,-67
8093,34
8094,86
8095,-60
8096,63
8097,-2
8098,-41
8099,66
8100,56
8101,-56
8102,-57
8103,1
8104,-37
8105,2
8106,-19
8107,-77
8108,-98
8109,-1
8110,39
8111,54
8112,77
8113,-51
8114,19
8115,31
8116,48
8117,-56
8118,-58
8119,-33
8120,67
8121,89
8122,-47
8123,22
8124,-5
8125,78
8126,0
8127,83
8128,74
8129,35
8130,-5
8131,99
8132,-22
8133,-65
8134,43
8135,66
8136,30
8137,97
8138,-38
8139,-28
8140,-64
8141,2
8142,59
8143,31
8144,87
8145,86
8146,18
8147,33
8148,-30
8149,17
8150,47
8151,-38
8152,-41
8153,-40
8154,70
8155,-67
8156,8
8157,-39
8158,-14
8159,-54
8160,-29
8161,-96
8162,-47
8163,-86
8164,53
8165,73
8166,-95
8167,10
8168,15
8169,15
8170,12
8171,81
8172,12
8173,54
8174,-5
8175,-26
8176,81
8177,22
8178,-31
8179,-23
8180,48
8181,71
8182,37
8183,-34
8184,-60
8185,-76
8186,44
8187,-58
8188,-74
8189,-99
8190,1
8191,-82
8192,-76
8193,-49
8194,35
8195,-25
8196,8
8197,59
8198,35
8199,49
8200,-99
8201,10
8202,90
8203,100
8204,-53
8205,-58
8206,-89
8207,-2
8208,-68
8209,23
8210,63
8211,-39
8212,23
8213,-89
8214,-7
8215,94
8216,-60
8217,-35
8218,61
8219,4
8220,52
8221,37
8222,-57
8223,27
8224,47
8225,-19
8226,-74
8227,-28
8228,32
8229,86
8230,-55
8231,23
8232,27
8233,-94
8234,80
8235,85
8236,-16
8237,-58
8238,75
8239,-21
8240,-43
8241,80
8242,-54
8243,-28
8244,-36
8245,14
8246,28
8247,12
8248,-40
8249,70
8250,-19
8251,23
8252,1
8253,71
8254,-87
8255,-23
8256,20
8257,-27
8258,10
8259,-76
8260,60
8261,-56
8262,87
8263,-72
8264,70
8265,70
8266,-84
8267,92
8268,86
8269,-76
8270,87
8271,31
8272,-88
8273,-18
8274,51
8275,-6
8276,13
8277,-42
8278,97
8279,-37
8280,-8
8281,-22
8282,38
8283,-9
8284,-8
8285,17
8286,31
8287,18
8288,86
8289,-27
8290,-51
8291,40
8292,-74
8293,50
8294,-88
8295,71
8296,10
8297,36
8298,43
8299,48
8300,44
8301,-67
8302,-38
8303,100
8304,23
8305,-69
8306,35
8307,-66
8308,-72
8309,1
8310,-58
8311,33
8312,-91
8313,-100
8314,81
8315,-35
8316,88
8317,94
8318,85
8319,23
8320,-37
8321,-70
8322,36
8323,-45
8324,-56
8325,87
8326,-49
8327,-39
8328,12
8329,-44
8330,-64
8331,-39
8332,-82
8333,-29
8334,40
8335,-81
8336,0
8337,-44
8338,21
8339,46
8340,2
8341,18
8342,47
8343,-13
8344,-1
8345,-9
8346,35
8347,92
8348,71
8349,-28
8350,10
8351,-55
8352,-96
8353,57
8354,21
8355,41
8356,2
8357,-45
8358,-44
8359,64
8360,-10
8361,38
8362,46
8363,22
8364,76
8365,-40
8366,7
8367,76
8368,89
8369,-80
8370,-45
8371,42
8372,72
8373,50
8374,-38
8375,2
8376,74
8377,-52
8378,-22
8379,84
8380,38
8381,41
8382,83
8383,-78
8384,82
8385,-77
8386,-96
8387,-40
8388,-96
8389,-4
8390,53
8391,-96
8392,33
8393,-30
8394,-39
8395,19
8396,-79
8397,33
8398,78
8399,46
8400,62
8401,-18
8402,-49
8403,-36
8404,-54
8405,68
8406,89
8407,67
8408,-12
8409,92
8410,26
8411,-77
8412,27
8413,89
8414,-57
8415,50
8416,-100
8417,-74
8418,14
8419,-24
8420,51
8421,48
8422,-11
8423,35
8424,-75
8425,94
8426,-48
8427,-82
8428,83
8429,-5
8430,43
8431,40
8432,-66
8433,-36
8434,45
8435,-47
8436,-52
8437,73
8438,65
8439,75
8440,86
8441,13
8442,93
8443,-45
8444,60
8445,-73
8446,-64
8447,-23
8448,-89
8449,2
8450,0
8451,-5
8452,-54
8453,49
8454,14
8455,15
8456,-55
8457,-8
8458,-37
8459,7
8460,13
8461,94
8462,-73
8463,66
8464,48
8465,-7
8466,-92
8467,-78
8468,44
8469,-89
8470,92
8471,-91
8472,1
8473,-72
8474,32
8475,-1
8476,38
8477,-36
8478,-9
8479,-64
8480,-88
8481,-49
8482,24
8483,-48
8484,48
8485,93
8486,14
8487,-25
8488,33
8489,-64
8490,50
8491,-53
8492,44
8493,77
8494,-31
8495,64
8496,-89
8497,-74
8498,8
8499,42
8500,-72
8501,-43
8502,-93
8503,-54
8504,-19
8505,-80
8506,37
8507,49
8508,54
8509,-27
8510,-53
8511,-59
8512,51
8513,-57
8514,-89
8515,-15
8516,-16
8517,-64
8518,-18
8519,-94
8520,100
8521,41
8522,-68
8523,-60
8524,-100
8525,92
8526,-73
8527,30
8528,55
8529,-91
8530,16
8531,-83
8532,-66
8533,-78
8534,-38
8535,-81
8536,64
8537,-30
8538,73
8539,67
8540,-87
8541,84
8542,-63
8543,53
8544,-85
8545,8
8546,76
8547,-92
8548,-7
8549,48
8550,53
8551,71
8552,94
8553,81
8554,70
8555,49
8556,-46
8557,-14
8558,88
8559,-88
8560,-53
8561,17
8562,48
8563,55
8564,16
8565,-71
8566,-22
8567,59
8568,46
8569,-21
8570,-95
8571,-37
8572,-87
8573,35
8574,95
8575,-93
8576,69
8577,77
8578,12
8579,-77
8580,-42
8581,-24
8582,-68
8583,-50
8584,16
8585,43
8586,72
8587,15
8588,60
8589,-1
8590,-14
8591,-55
8592,90
8593,-97
8594,33
8595,13
8596,-30
8597,-34
8598,-59
8599,87
8600,82
8601,86
8602,-69
8603,-92
8604,25
8605,-63
8606,-37
8607,-16
8608,-5
8609,-19
8610,69
8611,-84
8612,-60
8613,-20
8614,-44
8615,-8
8616,22
8617,16
8618,-27
8619,-99
8620,-82
8621,15
8622,45
8623,67
8624,-2
8625,36
8626,-99
8627,-5
8628,97
8629,-59
8630,-71
8631,15
8632,-76
8633,-5
8634,-5
8635,-36
8636,-58
8637,-13
8638,-41
8639,51
8640,58
8641,69
8642,-12
8643,91
8644,73
8645,-68
8646,-60
8647,-70
8648,69
8649,75
8650,-75
8651,-78
8652,35
8653,-80
8654,-98
8655,-20
8656,-81
8657,-20
8658,-24
8659,-90
8660,57
8661,22
8662,-44
8663,59
8664,48
8665,29
8666,26
8667,84
8668,49
8669,53
8670,4
8671,-86
8672,-83
8673,-72
8674,-92
8675,-42
8676,82
8677,-17
8678,37
8679,75
8680,-31
8681,49
8682,-11
8683,32
8684,91
8685,-21
8686,61
8687,48
8688,-4
8689,-10
8690,-88
8691,64
8692,18
8693,-98
8694,36
8695,16
8696,-18
8697,15
8698,-31
8699,-20
8700,-35
8701,-3
8702,4
8703,-71
8704,-64
8705,21
8706,8
8707,98
8708,70
8709,3
8710,24
8711,-40
8712,16
8713,-48
8714,18
8715,21
8716,-56
8717,-50
8718,19
8719,-43
8720,21
8721,1
8722,-10
8723,-15
8724,-52
8725,29
8726,57
8727,-59
8728,39
8729,-52
8730,69
8731,93
8732,66
8733,41
8734,18
8735,28
8736,-5
8737,37
8738,31
8739,95
8740,-63
8741,-2
8742,70
8743,13
8744,-41
8745,-50
8746,55
8747,-33
8748,-42
8749,-29
8750,18
8751,-63
8752,66
8753,78
8754,-80
8755,23
8756,-67
8757,-96
8758,-19
8759,-98
8760,26
8761,-40
8762,15
8763,-88
8764,-76
8765,50
8766,-71
8767,93
8768,-91
8769,57
8770,-6
8771,-79
8772,83
8773,-63
8774,-80
8775,-2
8776,-91
8777,59
8778,-57
8779,-25
8780,11
8781,-74
8782,-83
8783,13
8784,95
8785,-56
8786,-6
8787,11
8788,85
8789,80
8790,-59
8791,-78
8792,-75
8793,50
8794,36
8795,-17
8796,89
8797,66
8798,-70
8799,-97
8800,94
8801,95
8802,18
8803,29
8804,-54
8805,-90
8806,-79
8807,21
8808,70
8809,56
8810,-90
8811,22
8812,-58
8813,73
8814,14
8815,-87
8816,-33
8817,-74
8818,80
8819,-41
8820,36
8821,-18
8822,-87
8823,-15
8824,41
8825,32
8826,90
8827,-81
8828,-87
8829,45
8830,74
8831,63
8832,92
8833,-32
8834,23
8835,13
8836,27
8837,73
8838,69
8839,-53
8840,-34
8841,-79
8842,75
8843,-26
8844,27
8845,63
8846,-5
8847,36
8848,98
8849,-7
8850,47
8851,56
8852,-18
8853,46
8854,93
8855,-98
8856,-5
8857,31
8858,-68
8859,-73
8860,10
8861,-76
8862,75
8863,8
8864,40
8865,50
8866,-54
8867,88
8868,-23
8869,32
8870,32
8871,-44
8872,86
8873,-8
8874,-37
8875,-21
8876,82
8877,-61
8878,82
8879,-7
8880,-68
8881,-78
8882,-30
8883,94
8884,14
8885,-67
8886,-62
8887,67
8888,56
8889,95
8890,87
8891,-72
8892,-15
8893,45
8894,-1
8895,-2
8896,47
8897,-88
8898,48
8899,-39
8900,55
8901,93
8902,-31
8903,10
8904,0
8905,-54
8906,0
8907,-56
8908,10
8909,-52
8910,-72
8911,97
8912,51
8913,-92
8914,-23
8915,73
8916,82
8917,-95
8918,-48
8919,65
8920,-45
8921,73
8922,-50
8923,46
8924,-21
8925,21
8926,-84
8927,-61
8928,-82
8929,25
8930,99
8931,45
8932,1
8933,16
8934,-11
8935,13
8936,-59
8937,98
8938,38
8939,93
8940,-17
8941,53
8942,-89
8943,-15
8944,70
8945,84
8946,-67
8947,47
8948,52
8949,-28
8950,60
8951,-74
8952,52
8953,-59
8954,28
8955,57
8956,-72
8957,-13
8958,17
8959,64
8960,13
8961,-73
8962,-21
8963,31
8964,-24
8965,-54
8966,50
8967,-97
8968,-22
8969,-70
8970,-40
8971,-1
8972,-80
8973,-22
8974,-40
8975,52
8976,-16
8977,-10
8978,-7
8979,82
8980,-13
8981,76
8982,57
8983,-64
8984,-89
8985,-79
8986,64
8987,-77
8988,10
8989,-29
8990,40
8991,-96
8992,64
8993,57
8994,-85
8995,-6
8996,-47
8997,92
8998,-75
8999,55
9000,-90
9001,36
9002,46
9003,52
9004,-69
9005,-16
9006,17
9007,89
9008,-28
9009,-47
9010,59
9011,76
9012,3
9013,-93
9014,26
9015,91
9016,-47
9017,-85
9018,67
9019,-89
9020,-95
9021,63
9022,39
9023,-22
9024,89
9025,3
9026,70
9027,30
9028,18
9029,2
9030,-73
9031,-86
9032,-24
9033,-10
9034,-69
9035,88
9036,-26
9037,-25
9038,98
9039,-29
9040,12
9041,-77
9042,48
9043,-69
9044,-27
9045,-45
9046,-95
9047,-38
9048,-100
9049,-89
9050,77
9051,-69
9052,-97
9053,54
9054,-60
9055,51
9056,-3
9057,44
9058,57
9059,-45
9060,36
9061,-43
9062,-16
9063,79
9064,-68
9065,74
9066,57
9067,-66
9068,-51
9069,65
9070,-85
9071,-84
9072,74
9073,16
9074,-92
9075,37
9076,-24
9077,-56
9078,-47
9079,83
9080,-77
9081,44
9082,-22
9083,98
9084,71
9085,91
9086,48
9087,-34
9088,-11
9089,-48
9090,-63
9091,23
9092,-81
9093,2
9094,-60
9095,3
9096,-83
9097,96
9098,20
9099,-26
9100,-84
9101,81
9102,-70
9103,-94
9104,69
9105,4
9106,1
9107,71
9108,-94
9109,88
9110,-86
9111,-43
9112,72
9113,-19
9114,71
9115,-42
9116,-35
9117,-51
9118,22
9119,81
9120,26
9121,-34
9122,30
9123,-37
9124,100
9125,-79
9126,-69
9127,-70
9128,-41
9129,2
9130,-83
9131,64
9132,-11
9133,74
9134,-47
9135,65
9136,-15
9137,44
9138,35
9139,-60
9140,87
9141,-82
9142,55
9143,82
9144,-76
9145,9
9146,100
9147,-68
9148,-84
9149,10
9150,24
9151,-42
9152,87
9153,-61
9154,-82
9155,-6
9156,54
9157,85
9158,57
9159,8
9160,-80
9161,88
9162,-25
9163,-72
9164,-23
9165,-43
9166,26
9167,-68
9168,-34
9169,11
9170,100
9171,-76
9172,18
9173,44
9174,25
9175,74
9176,-93
9177,-13
9178,-91
9179,61
9180,-84
9181,-86
9182,62
9183,5
9184,96
9185,0
9186,4
9187,-92
9188,63
9189,-97
9190,1
9191,68
9192,43
9193,23
9194,11
9195,-15
9196,-15
9197,53
9198,-13
9199,59
9200,9
9201,30
9202,92
9203,54
9204,-81
9205,-53
9206,-7
9207,-47
9208,90
9209,-14
9210,75
9211,-22
9212,62
9213,-61
9214,2
9215,-10
9216,21
9217,-96
9218,-87
9219,33
9220,51
9221,13
9222,62
9223,-46
9224,95
9225,56
9226,-31
9227,89
9228,-49
9229,49
9230,37
9231,-30
9232,-62
9233,-76
9234,-6
9235,22
9236,8
9237,-55
9238,-30
9239,34
9240,-2
9241,14
9242,87
9243,-37
9244,-37
9245,-17
9246,44
9247,53
9248,98
9249,93
9250,-35
9251,57
9252,-64
9253,-24
9254,45
9255,-29
9256,-39
9257,-54
9258,-38
9259,76
9260,76
9261,-36
9262,-83
9263,71
9264,9
9265,92
9266,67
9267,33
9268,42
9269,39
9270,89
9271,-4
9272,-47
9273,4
9274,-53
9275,47
9276,-75
9277,-60
9278,5
9279,-85
9280,0
9281,-78
9282,0
9283,-12
9284,-2
9285,-44
9286,-76
9287,-48
9288,0
9289,64
9290,57
9291,36
9292,6
9293,-62
9294,-51
9295,-47
9296,54
9297,43
9298,-41
9299,-77
9300,27
9301,-29
9302,96
9303,-79
9304,16
9305,-70
9306,20
9307,57
9308,47
9309,-40
9310,-44
9311,34
9312,88
9313,-32
9314,-93
9315,-49
9316,18
9317,-32
9318,-49
9319,-49
9320,-49
9321,4
9322,27
9323,-3
9324,-5
9325,95
9326,-12
9327,1
9328,-17
9329,61
9330,-71
9331,34
9332,-85
9333,-37
9334,46
9335,20
9336,-69
9337,19
9338,-48
9339,70
9340,-58
9341,-46
9342,-37
9343,69
9344,-27
9345,74
9346,12
9347,-55
9348,66
9349,-41
9350,-59
9351,-97
9352,-58
9353,-26
9354,91
9355,-100
9356,0
9357,17
9358,81
9359,-48
9360,46
9361,31
9362,94
9363,36
9364,58
9365,-76
9366,52
9367,-2
9368,94
9369,26
9370,20
9371,-100
9372,7
9373,-21
9374,-12
9375,-16
9376,-29
9377,95
9378,-47
9379,94
9380,20
9381,75
9382,1
9383,-25
9384,-27
9385,98
9386,-51
9387,-81
9388,-27
9389,-34
9390,-43
9391,28
9392,5
9393,48
9394,-69
9395,43
9396,-53
9397,62
9398,67
9399,89
9400,87
9401,-67
9402,43
9403,-61
9404,34
9405,-90
9406,-99
9407,-76
9408,44
9409,58
9410,81
9411,42
9412,-97
9413,-6
9414,-58
9415,49
9416,14
9417,11
9418,-68
9419,-23
9420,-13
9421,-13
9422,11
9423,95
9424,-75
9425,83
9426,-20
9427,-97
9428,-14
9429,58
9430,-77
9431,44
9432,57
9433,63
9434,80
9435,-33
9436,-54
9437,-14
9438,66
9439,-45
9440,-16
9441,47
9442,23
9443,74
9444,-95
9445,38
9446,-81
9447,25
9448,76
9449,-34
9450,48
9451,-30
9452,21
9453,18
9454,-12
9455,-28
9456,-5
9457,34
9458,-66
9459,99
9460,-87
9461,-50
9462,-71
9463,-20
9464,89
9465,97
9466,16
9467,4
9468,0
9469,-14
9470,-41
9471,77
9472,-61
9473,1
9474,-6
9475,5
9476,-2
9477,72
9478,-7
9479,62
9480,-43
9481,-30
9482,-86
9483,56
9484,4
9485,86
9486,-73
9487,6
9488,0
9489,46
9490,88
9491,-74
9492,-23
9493,-71
9494,21
9495,15
9496,-55
9497,94
9498,-5
9499,0
9500,-33
9501,78
9502,22
9503,-97
9504,-88
9505,98
9506,34
9507,-58
9508,67
9509,95
9510,19
9511,60
9512,86
9513,-24
9514,-33
9515,1
9516,77
9517,33
9518,-29
9519,88
9520,-30
9521,-32
9522,-12
9523,-64
9524,46
9525,50
9526,-86
9527,-84
9528,-22
9529,-28
9530,-18
9531,-61
9532,-37
9533,-45
9534,91
9535,-91
9536,44
9537,-85
9538,55
9539,-70
9540,-2
9541,95
9542,-69
9543,28
9544,-52
9545,-36
9546,-10
9547,23
9548,-44
9549,-37
9550,4
9551,60
9552,-51
9553,-91
9554,-35
9555,59
9556,53
9557,6
9558,68
9559,-22
9560,-45
9561,50
9562,55
9563,37
9564,66
9565,70
9566,70
9567,-33
9568,-88
9569,-84
9570,21
9571,97
9572,22
9573,34
9574,-88
9575,-22
9576,82
9577,-69
9578,43
9579,-17
9580,-6
9581,-1
9582,-19
9583,72
9584,-62
9585,6
9586,-70
9587,29
9588,-56
9589,-67
9590,-72
9591,-64
9592,75
9593,-92
9594,-78
9595,42
9596,36
9597,3
9598,-14
9599,-59
9600,97
9601,20
9602,83
9603,80
9604,-89
9605,29
9606,-93
9607,-25
9608,79
9609,-50
9610,63
9611,10
9612,85
9613,93
9614,61
9615,11
9616,78
9617,-69
9618,57
9619,7
9620,-41
9621,42
9622,93
9623,-57
9624,3
9625,-67
9626,37
9627,-55
9628,-26
9629,85
9630,17
9631,60
9632,-81
9633,-42
9634,-74
9635,97
9636,-62
9637,-97
9638,-28
9639,-92
9640,68
9641,-78
9642,-31
9643,-40
9644,96
9645,95
9646,-94
9647,-34
9648,-8
9649,-79
9650,44
9651,-49
9652,-28
9653,53
9654,79
9655,18
9656,-9
9657,-63
9658,61
9659,-35
9660,48
9661,-11
9662,-38
9663,53
9664,67
9665,-23
9666,95
9667,-19
9668,100
9669,9
9670,89
9671,47
9672,25
9673,-13
9674,9
9675,-73
9676,-58
9677,-8
9678,-40
9679,-59
9680,-11
9681,-23
9682,-70
9683,-56
9684,-84
9685,86
9686,87
9687,35
9688,73
9689,12
9690,-93
9691,69
9692,-99
9693,88
9694,-60
9695,51
9696,31
9697,65
9698,-96
9699,-11
9700,-70
9701,-23
9702,-23
9703,40
9704,-15
9705,49
9706,-9
9707,59
9708,-10
9709,72
9710,-98
9711,-35
9712,64
9713,68
9714,4
9715,-70
9716,-60
9717,-38
9718,23
9719,-36
9720,-72
9721,-85
9722,100
9723,15
9724,74
9725,61
9726,27
9727,-21
9728,39
9729,22
9730,-41
9731,98
9732,93
9733,-14
9734,68
9735,22
9736,31
9737,-31
9738,63
9739,-40
9740,-95
9741,74
9742,47
9743,-12
9744,-63
9745,-46
9746,-85
9747,-64
9748,47
9749,-53
9750,-12
9751,22
9752,-53
9753,25
9754,34
9755,71
9756,-10
9757,-53
9758,-89
9759,94
9760,-42
9761,87
9762,-4
9763,10
9764,-85
9765,14
9766,-98
9767,63
9768,-19
9769,69
9770,-89
9771,24
9772,6
9773,97
9774,-87
9775,44
9776,-2
9777,-30
9778,-23
9779,63
9780,14
9781,26
9782,-90
9783,31
9784,92
9785,-80
9786,10
9787,-58
9788,-91
9789,-19
9790,-15
9791,53
9792,15
9793,-13
9794,71
9795,14
9796,99
9797,76
9798,-22
9799,-73
9800,-52
9801,-29
9802,33
9803,-77
9804,99
9805,-77
9806,-62
9807,-94
9808,50
9809,-44
9810,91
9811,-86
9812,-87
9813,-19
9814,92
9815,21
9816,65
9817,-12
9818,-26
9819,90
9820,63
9821,30
9822,-57
9823,62
9824,65
9825,-92
9826,17
9827,-82
9828,-54
9829,-76
9830,69
9831,5
9832,99
9833,-68
9834,10
9835,26
9836,55
9837,95
9838,-88
9839,-95
9840,-23
9841,65
9842,8
9843,-50
9844,15
9845,41
9846,30
9847,22
9848,-34
9849,-85
9850,61
9851,-52
9852,37
9853,63
9854,73
9855,62
9856,81
9857,32
9858,42
9859,94
9860,45
9861,77
9862,63
9863,-3
9864,35
9865,55
9866,-6
9867,-35
9868,-98
9869,62
9870,-63
9871,-82
9872,39
9873,35
9874,50
9875,-63
9876,-82
9877,28
9878,86
9879,-90
9880,28
9881,-48
9882,96
9883,63
9884,3
9885,-36
9886,100
9887,17
9888,87
9889,24
9890,93
9891,-37
9892,-4
9893,-9
9894,-73
9895,64
9896,-85
9897,-72
9898,15
9899,3
9900,39
9901,61
9902,-87
9903,22
9904,61
9905,61
9906,24
9907,-59
9908,27
9909,24
9910,-28
9911,-28
9912,-98
9913,-68
9914,-97
9915,-57
9916,-88
9917,-49
9918,-50
9919,35
9920,-21
9921,-47
9922,18
9923,-16
9924,79
9925,86
9926,71
9927,75
9928,-2
9929,-38
9930,-45
9931,-52
9932,52
9933,57
9934,-59
9935,1
9936,86
9937,-1
9938,0
9939,94
9940,-76
9941,85
9942,-15
9943,-98
9944,30
9945,42
9946,64
9947,71
9948,-92
9949,8
9950,72
9951,-13
9952,-53
9953,11
9954,85
9955,71
9956,-38
9957,-99
9958,86
9959,5
9960,2
9961,-57
9962,13
9963,83
9964,76
9965,29
9966,99
9967,94
9968,-60
9969,35
9970,33
9971,55
9972,8
9973,-20
9974,-37
9975,48
9976,-23
9977,93
9978,96
9979,24
9980,64
9981,22
9982,38
9983,-92
9984,-10
9985,-53
9986,-70
9987,19
9988,72
9989,39
9990,5
9991,13
9992,93
9993,2
9994,-18
9995,80
9996,-18
9997,48
9998,35
9999,-42
